cartodb_id,the_geom,company,valuation,date_joined,country,industry,address,latitude,longitude,select_investors
78,0101000020E6100000344580D33B995EC08D2782380FE54240,Deem,1.35,2011-11-15 00:00:00+00,United States,Big Data,"21st Floor, 301 Howard St, San Francisco, CA 94105",37.789527,-122.3942765,"Empire Ventures, Foundational Capital, Oak Investment Partners"
79,0101000020E6100000AEB321FF4C9A5EC0ADD689CBF1E24240,Thumbtack,1.3,2015-09-29 00:00:00+00,United States,eCommerce/Marketplace,"360 9th St, San Francisco, CA 94103",37.773004,-122.4109495,"Tiger Global, Sequoia Capital, Google Capital"
80,0101000020E6100000C7F319506F2459406BAC0ECA45762B40,Lazada,1.25,2014-11-30 00:00:00+00,Thailand,eCommerce/Marketplace,"639 Sukhumvit Rd, Khlong Tan Nuea, Watthana, Bangkok 10110, Thailand",13.7310012,100.569294,"Tengelmann Ventures, Rocket Internet, Summit Partners"
81,0101000020E6100000429EB877E8885EC04C778D4C76B64240,Medallia,1.25,2015-07-21 00:00:00+00,United States,Internet Software & Services,"395 Page Mill Rd #100, Palo Alto, CA 94306",37.4254852,-122.1391887,Sequoia Capital
82,0101000020E610000063096B636C7F52C045323F92ED5E4440,Appnexus,1.2,2014-08-18 00:00:00+00,United States,Adtech,"28 West 23rd Street, New York, 4th Floor NY 10010",40.7416251,-73.9909905,"Khosla Ventures, Technology Crossover Ventures, Tribeca Venture Partners"
83,0101000020E6100000319A95ED438052C09C621FAEE65C4440,Warby Parker,1.2,2015-04-30 00:00:00+00,United States,eCommerce/Marketplace,"6, 161 Ave of the Americas, New York, NY 10013",40.7257898,-74.004146,"BoxGroup, Felicis Ventures, First Round Capital"
84,0101000020E6100000CE2C095053DB2A40E3DF675C38444A40,Auto1 Group,1.2,2015-08-03 00:00:00+00,Germany,eCommerce/Marketplace,"Greifswalder Str. 207, 10405, Berlin, Germany",52.53297,13.42837,"Digital Sky Technologies, Piton Capital, DN Capital"
85,0101000020E610000084656CE8666741404FC939B187144040,Infinidat,1.2,2015-04-29 00:00:00+00,Israel,Hardware,"Akerstein Tower A, 9 Hamenofim Street, Hertzeliya Pituach, 46725 Israel",32.160391,34.807828,TPG Growth
86,0101000020E61000003A4C457419995EC027F73B1405E44240,Okta,1.2,2015-09-08 00:00:00+00,United States,Cybersecurity,"301 Brannan St, San Francisco, CA 94107",37.781405,-122.3921786,"Andreessen Horowitz, Floodgate, Sequoia Capital"
87,0101000020E610000048066FFE159A5EC0D426F33405E44240,Sprinklr,1.17,2015-03-31 00:00:00+00,United States,Internet Software & Services,"5, 965 Mission St, San Francisco, CA 94103",37.7814089,-122.4075924,"Azure Capital Partners, Battery Ventures, Intel Capital"
88,0101000020E6100000FD6838656E995EC0DEAD2CD159E44240,Automattic,1.16,2013-05-27 00:00:00+00,United States,Internet Software & Services,"132 Hawthorne St, San Francisco, CA 94107",37.783991,-122.397363,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
89,0101000020E6100000F8ABB65153995EC089AB144C46E44240,Twilio,1.1,2015-05-04 00:00:00+00,United States,Internet Software & Services,"645 Harrison St, San Francisco, CA 94107",37.7833953,-122.3957104,"Bessemer Venture Partners, Draper Fisher Jurvetson, Redpoint Ventures"
90,0101000020E610000065DB0EB251465340BB5A9313926D3C40,Shopclues,1.1,2016-01-12 00:00:00+00,India,eCommerce/Marketplace,"Building No. 112, Sector - 44, Sector 45, Gurgaon, Haryana 122001, India",28.4280102,77.0987363,"Nexus Venture Partners, GIC Special Investments, Tiger Global Management"
91,0101000020E6100000FC5580EF36E955C00987DEE2E1F24440,Uptake,1.1,2015-10-27 00:00:00+00,United States,Big Data,"600 W Chicago Ave #775, Chicago, IL 60654",41.8975185,-87.643978,"GreatPoint Ventures, New Enterprise Associates, Caterpillar"
92,0101000020E6100000AF97A608F0865EC065952DED2FB34240,Udacity,1.1,2015-11-11 00:00:00+00,United States,Internet Software & Services,"2465 Latham St, Mountain View, CA 94040",37.3999001,-122.1084005,"Andreessen Horowitz, CRV, Bertelsmann Digital Media Investments"
93,0101000020E61000008187B36C77905EC04DF96B0D00C54240,Proteus Digital Health,1.1,2014-06-02 00:00:00+00,United States,Healthcare,"2600 Bridge Pkwy #101, Redwood City, CA 94065",37.5390641,-122.2572891,"Novartis, Essex Woodlands, The Carlyle Group"
95,0101000020E6100000392174D025835EC091E6D9F687B34240,TangoMe,1.1,2014-03-20 00:00:00+00,United States,Social,"605 Fairchild Dr, Mountain View, CA 94043",37.4025868,-122.049183,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
96,0101000020E61000004C21A177F4995EC0F0CFFBB5ABE44240,Nextdoor,1.1,2015-03-04 00:00:00+00,United States,Social,"760 Market St #300, San Francisco, CA 94102",37.7864902,-122.4055461,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
97,0101000020E6100000415DA45016995EC0F5B814FCDBE34240,Docker,1.07,2015-04-14 00:00:00+00,United States,Internet Software & Services,"144 Townsend St, San Francisco, CA 94107",37.7801509,-122.391987,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
98,0101000020E6100000EB2FBB270FDB2A40C3E7983D1A444A40,Home24,1.03,2015-06-01 00:00:00+00,Germany,eCommerce/Marketplace,"Greifswalder Straße 212-213, Berlin, 10405, Germany",52.5320508,13.42785,"Rocket Internet, JP Morgan Chase & Co."
99,0101000020E61000004469143713855EC09E1C4F159DB24240,23andMe,1.03,2015-07-03 00:00:00+00,United States,Healthcare,"899 W Evelyn Ave, Mountain View, CA 94041",37.3954188,-122.0792978,"Google Ventures, New Enterprise Associates, MPM Capital"
100,0101000020E6100000E3EB7C89421B5D405D0652184A044440,Xuanyixia,1,2015-11-24 00:00:00+00,China,Social,"Ruipu Mansion, Chaoyang, Beijing, China",40.0335112,116.4259361,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
102,0101000020E610000094F4D5FAC7E7CCBF718FA50F5DBF4940,Shazam,1,2015-01-20 00:00:00+00,United Kingdom,Mobile Software & Services,"26-28 Hammersmith Grove, London W6, United Kingdom",51.4950275,-0.2258234,"IDG Ventures, Kleiner Perkins Caufield & Byers, Buran Venture Capital"
103,0101000020E6100000CBD24ECDE5295D40DC10E335AF104440,Apus Group,1,2015-01-16 00:00:00+00,China,Mobile Software & Services,"Shunyi, Beijing, China",40.130347,116.654651,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
104,0101000020E6100000E9CDA8F92A995EC098295206B3E34240,CloudFlare,1,2012-12-01 00:00:00+00,United States,Cybersecurity,"665 3rd St #200 Townsend St, San Francisco, CA 94107, United States",37.7789009,-122.393248,"New Enterprise Associates, Pelion Venture Partners, Union Square Ventures"
105,0101000020E6100000C0C01836EF995EC0DB04CE0825E44240,Eventbrite,1,2014-03-13 00:00:00+00,United States,eCommerce/Marketplace,"155 5th St, San Francisco, CA 94103",37.7823802,-122.4052253,"Sequoia Capital, SoftTech VC, Tiger Global Management"
106,0101000020E6100000FD2FD7A285995EC089192B7B5CE54240,Lookout,1,2014-08-13 00:00:00+00,United States,Cybersecurity,"1 Front St #2700, San Francisco, CA 94107",37.7918848,-122.3987815,"Accel Partners, Greylock Partners, Lowercase Capital"
107,0101000020E61000008E0F690A53995EC0E1DD808582E44240,AppDynamics,1,2014-07-22 00:00:00+00,United States,Big Data,"303 2nd St, San Francisco, CA 94107",37.7852332,-122.3956934,"Battery Ventures, Kleiner Perkins Caufield & Byers, Institutional Venture Partners"
108,0101000020E6100000745314F93FD1B6BF6CB587BD50C34940,Farfetch,1,2015-03-04 00:00:00+00,United Kingdom,eCommerce/Marketplace,"The Bower 211 Old Street, London, EC1V 9NR",51.5259015,-0.0891304,"Advent Venture Partners, Index Ventures, e.ventures"
109,0101000020E610000067AA7180AAE451C0320EE48F58254540,SimpliVity,1,2015-03-10 00:00:00+00,United States,Big Data,"8 Technology Dr, Westborough, MA 01581",42.2917652,-71.5729066,"Accel Partners, Swisscom Ventures, Meritech Capital Partners"
110,0101000020E610000035BE8AE7C7975EC08289E4D0C7CC4240,Hootsuite,1,2014-09-25 00:00:00+00,Canada,Internet Software & Services,"845 Malcolm Rd, Burlingame, CA 94010",37.5998479,-122.3715762,"Accel Partners, OMERS Ventures, Insight Venture Partners"
111,0101000020E61000009CC58B85A1995EC01464BAC61DE44240,Kabam,1,2014-08-01 00:00:00+00,United States,Gaming,"795 Folsom St #600, San Francisco, CA 94107",37.7821587,-122.4004835,"Intel Capital, Redpoint Ventures, Pinnacle Ventures"
113,0101000020E6100000E4B78DABB61F5D40A273C817FEFC4340,Tujia,1,2015-06-17 00:00:00+00,China,eCommerce/Marketplace,Jiuxianqiao Zhonglu Chaoyang District Beijing 100015,39.9765043,116.4955243,"GGV Capital, QiMing Venture Partnersl"
114,0101000020E6100000AD0D5F7097995EC084D382177DE44240,Razer,1,2014-10-15 00:00:00+00,United States,Hardware,"201 3rd St #900, San Francisco, CA 94103",37.7850675,-122.3998681,"Accel Partners, Intel Capital"
117,0101000020E61000002B5CA0EECD445340205B3BF658733C40,Zomato Media,1,2015-04-10 00:00:00+00,India,Social,"Sector 44 Rd, Sector 44, Gurgaon, Haryana 122003, India",28.4505762,77.0750691,"Sequoia Capital, VY Capital"
118,0101000020E61000004C361E6CB1985DC032E02C25CBF34040,JustFab,1,2014-08-29 00:00:00+00,United States,eCommerce/Marketplace,"800 Apollo St, El Segundo, CA 90245",33.904637,-118.385829,"Matrix Partners, Passport Capital, Rho Ventures"
119,0101000020E61000007DC800F58BEA5BC0C1B865D185264440,Qualtrics,1,2014-09-24 00:00:00+00,United States,Big Data,"400 Qualtrics Dr, Provo, UT 84604",40.3009588,-111.6647923,"Accel Partners, Insight Venture Partners, Sequoia Capital"
120,0101000020E6100000A48AE255D6075E40255CC823B8453E40,Mogujie,1,2014-06-06 00:00:00+00,China,Social,"Tianmushan Road No.338 Unit, Xihu, Hangzhou, Zhejiang, China",30.272341,120.122457,"IDG Capital Partners, QiMing Venture Partners, Banyan Capital"
112,0101000020E6100000B0B8EE9C9C995EC0105D50DF32E64240,Funding Circle,1,2015-04-23 00:00:00+00,United Kingdom,Financial Technology,"747 Front St, San Francisco, CA 94111",37.7984275,-122.4001839,"Accel Partners, Index Ventures, Ribbit Capital"
121,0101000020E6100000B6A8AA2BFA805EC0019DEEE137B04240,Illumio,1,2014-04-14 00:00:00+00,United States,Cybersecurity,"160 San Gabriel Dr, Sunnyvale, CA 94086",37.3767054,-122.0152692,"Data Collective, Formation 8, General Catalyst Partners"
122,0101000020E6100000F7B990FD62F5594034BA83D899C2F53F,GrabTaxi,1.5,2014-12-04 00:00:00+00,Singapore,On-Demand,"MidView City, #01-131/132/142/143, 28 Sin Ming Ln, Singapore 573972",1.36001,103.8341669,"GGV Capital, Vertex Venture Holdings, Softbank Corp."
123,0101000020E6100000D79F692EDC0C5E40A894E87640453E40,BeiBei,1,2015-01-22 00:00:00+00,China,eCommerce/Marketplace,"Junye Minsheng Rd, Jianggan, Hangzhou, Zhejiang, China",30.2705149,120.2009388,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
124,0101000020E61000005DB9DE3653075E40FC1873D712563E40,Panshi,1,2015-05-05 00:00:00+00,China,Adtech,Xiangyuan Rd 45 Gongshu District Hangzhou,30.336225,120.114454,"WI Harper Group, Fang Fund Partners, NewMarging Ventures"
125,0101000020E61000007776436422FA5BC0F8FFCC7BF77D4440,Pluralsight,1,2014-08-27 00:00:00+00,United States,Internet Software & Services,"182 N Union Ave, Farmington, UT 84025",40.9841151,-111.9083491,"Felicis Ventures, Iconiq Capital, Insight Venture Partners"
126,0101000020E6100000569E40D8A93452406DECC84741FE3240,Quikr,1,2015-04-07 00:00:00+00,India,eCommerce/Marketplace,"Office No. 6, 1st Floor, Raghuvanshi Mansion, Senapati Bapat Marg, Near Phoenix Mall, Lower Parel, Gandhi Nagar, Upper Worli, Worli, Mumbai, Maharashtra 400013, India",18.9931836,72.8228665,"Tiger Global Management, Norwest Venture Partners"
127,0101000020E610000061191BBA59F659404AE8D3CF4091F43F,InMobi,1,2014-12-02 00:00:00+00,Singapore,Adtech,"#25-01, OCBC CENTER,, 65 Chulia St, Singapore 049513",1.2854622,103.8492265,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
128,0101000020E6100000CBB4FD2B2B6F5E40A279008BFC3A3F40,iwjw.com,1,2015-05-06 00:00:00+00,China,eCommerce/Marketplace,Shanghai,31.230416,121.73701,"Morningside Group, GGV Capital, Banyan Capital"
129,0101000020E6100000B87C7FDE2F3654C08F26CDD545AC4140,AVAST Software,1,2014-02-05 00:00:00+00,Czech Republic,Cybersecurity,"9300 Harris Corners Pkwy, Charlotte, NC 28269",35.3458812,-80.8466717,"Summit Partners, CVC Capital Partners"
130,0101000020E61000002CB28CC3CF8F5EC080780206EEC04240,MarkLogic,1,2015-05-12 00:00:00+00,United States,Big Data,"999 Skyway Rd #200, San Carlos, CA 94070",37.5072639,-122.2470559,"Sequoia Capital, Tenaya Capital, Northgate Capital"
132,0101000020E6100000D72FD80DDB9F5DC0AE635C7171024140,Fanduel,1,2015-07-14 00:00:00+00,United States,Internet Software & Services,"1207 4th St, Santa Monica, CA 90401",34.019087,-118.497745,"Pentech Ventures, Bullpen Capital, KKR"
133,0101000020E6100000C23FB6766C885DC05D0A592778124140,Zeta Interactive,1,2015-07-15 00:00:00+00,United States,Internet Software & Services,"80 S Lake Ave, Pasadena, CA 91101",34.1442918,-118.1316201,"GSO Capital Partners, Franklin Square"
134,0101000020E610000090B0B9B4AB7C5EC0BDC392173EB54240,Zscaler,1,2015-08-03 00:00:00+00,United States,Cybersecurity,"110 Rose Orchard Way, San Jose, CA 95134",37.4159574,-121.9479801,"TPG Growth, Lightspeed Venture Partners"
135,0101000020E610000004D48A259B4253C0E540B4FBFA734340,Vox Media,1,2015-08-12 00:00:00+00,United States,Media,"1201 Connecticut Ave. NW Washington, DC 20036",38.9060969,-77.0407194,"Accel Partners, Comcast Ventures, General Atlantic"
136,0101000020E61000006919A9F7D42154C0EEF4392D2EBE4540,Kik Interactive,1,2015-08-18 00:00:00+00,Canada,Social,"420 Weber Street North, Suite I, Waterloo, Ontario, N2L 4E7 Canada",43.4857842,-80.5286235,"Union Square Ventures, RRE Ventures, Spark Capital"
137,0101000020E6100000DFFEB7EDD6304DC07D8DC987454D41C0,Decolar,1,2015-03-10 00:00:00+00,Argentina,Internet Software & Services,Buenos Aires,-34.6036844,-58.3815591,"Sequoia Capital, TPG capital, Accel Partners"
139,0101000020E6100000BA59CD8470925EC06AC82E0730C74240,Apttus,1,2015-09-01 00:00:00+00,United States,Internet Software & Services,"1400 Fashion Island Blvd #200, San Mateo, CA 94404",37.5561532,-122.2881176,"Iconiq Capital, K1 Capital, Salesforce Ventures"
140,0101000020E61000004AA4236FEF995EC038FAF3C87AE54240,AppDirect,1,2015-10-07 00:00:00+00,United States,Internet Software & Services,"FL 25, 650 California St, San Francisco, CA 94108",37.7928096,-122.4052389,"Foundry Group, iNovia Capital, StarVest Partners"
142,0101000020E6100000C885B9933E5B52C0CA4A38995D934440,Datto,1,2015-11-17 00:00:00+00,United States,Hardware,"101 Merritt 7, Norwalk, CT 06851",41.1512939,-73.4256944,"Technology Crossover Ventures, General Catalyst Partners"
145,0101000020E61000004832AB77B8195D4043209738F2EA4340,Zhangyue,1,2016-01-04 00:00:00+00,China,Hardware,"Nanyuanxiang, Fengtai, Beijing China 100075",39.835517,116.401884,"Guo Jin Capital, Alpha Animation & Culture"
146,0101000020E610000003763579CA0D5D40267156444D0C4440,Dada,1,2015-01-05 00:00:00+00,China,Hardware,"Shangzhuangzhen, Haidian, Beijing China 102202",40.096108,116.215483,"Sequoia Capital China, DST, Greenwoods Asset Management"
148,0101000020E6100000C83CF207032A5D4021904B1C79F44340,Jiuxian,1.05,2015-07-30 00:00:00+00,China,eCommerce/Marketplace,"Tongzhou, Beijing, China",39.909946,116.656435,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
150,0101000020E61000002592431F07995EC015F71F990EE44240,Anaplan,1.09,2016-01-14 00:00:00+00,United States,Internet Software & Services,"625 2nd St #101, San Francisco, CA 94107",37.7816955,-122.3910597,"Shasta Ventures, Granite Ventures, DFJ Growth Fund"
138,0101000020E610000047718E3A3A8E5EC07521567F84BD4240,Carbon3D,1,2015-08-20 00:00:00+00,United States,Hardware,"Av Dr Timoteo Penteado 1578, Vila Hulda Guarulhos, SP 07094-000",-23.4529388,-46.5418436,"Google Ventures, Sequoia Capital, Wakefield Group"
143,0101000020E61000001785B8CD2F645E40CCC4BEAE70083940,TutorGroup,1,2015-11-18 00:00:00+00,China,Education,"Taipei, Taiwan",25.0329694,121.5654177,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
144,0101000020E61000005D0FCB0B55995EC0A8E507AEF2E34240,Gusto,1,2015-12-18 00:00:00+00,United States,Financial Technology,"500 Third St, Suite 405, San Francisco, CA 94107",37.7808435,-122.3958158,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
141,0101000020E6100000DE4D017AAB1855C0AD8CA1F721E34040,Kabbage,1,2015-10-14 00:00:00+00,United States,Financial Technology,"730 Peachtree St NE #350, Atlanta, GA 30308",33.7744741,-84.3854661,"BlueRun Ventures, SV Angel, Mohr Davidow Ventures"
131,0101000020E610000073C8BC442B935EC0FCC973D8D8C64240,Coupa Software,1,2015-06-01 00:00:00+00,United States,Financial Technology,"1855 S Grant St, San Mateo, CA 94402",37.5534926,-122.2995159,"Battery Ventures, Iconiq Capital, T. Rowe Price"
149,0101000020E610000078A4B041951455C06F4FEB9161EB4040,Greensky,2,2015-10-22 00:00:00+00,United States,Financial Technology,"1797 Northeast Expy NE #100, Atlanta, GA 30329",33.8389151,-84.3216099,"DST Global, QED Investors, TPG Capital"
54,0101000020E6100000F2EF332E9C5453401B03FC64D6963C40,One97 Communications,2,2015-05-12 00:00:00+00,India,Financial Technology,"B-121, B Block, Sector 5, Noida, Uttar Pradesh 201301, India",28.5892089,77.3220325,"Intel Capital, Sapphire Ventures, Alibaba Group"
101,0101000020E61000008C56A4784B28B7BF051F39888CC34940,TransferWise,1,2015-01-26 00:00:00+00,United Kingdom,Financial Technology,"186-188 City Rd, London EC1V 2NT, United Kingdom",51.5277262,-0.0904586,"IA Ventures, Index Ventures, SV Angel"
12,0101000020E6100000562AA8A8FA5F5E4047FFCBB5683D3F40,Lufax,10,2014-12-26 00:00:00+00,China,Financial Technology,"Lujiazui, Shanghai, China",31.239879,121.499674,Ping An Insurance
147,0101000020E6100000A4C2D84290155D40B2D47ABFD1FC4340,Rong360,1,2015-10-12 00:00:00+00,China,Financial Technology,"113 Zhichun Road, Beijing, China",39.975151,116.33693,"Sequoia Capital China, Sailing Capital, Star VC"
19,0101000020E6100000778192028B9A5EC08A82CFC595E14240,Stripe,5,2014-01-23 00:00:00+00,United States,Financial Technology,"3180 18th St, San Francisco, CA 94110",37.7623832,-122.4147345,"Khosla Ventures, Lowercase Capital, Redpoint Ventures"
48,0101000020E610000017105A0F5FA4314015E06014A9ED4D40,Klarna,2.25,2011-12-12 00:00:00+00,Sweden,Financial Technology,"Kungsängsgatan 17, 753 22 Uppsala, Sweden",59.8567224,17.6420755,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
61,0101000020E6100000944F8F6D19995EC03E8A84002AE54240,Prosper Marketplace,1.9,2015-04-08 00:00:00+00,United States,Financial Technology,"221 Main St #300, San Francisco, CA 94105",37.7903443,-122.392177,"Accel Partners, DAG Ventures, Draper Fisher Jurvetson"
115,0101000020E6100000D047742AF4565E4083BD2E68C6373F40,China Rapid Finance,1,2015-07-29 00:00:00+00,China,Financial Technology,"480 Songhong Rd, Changning, Shanghai, China, 200335",31.2178712,121.3586527,"Broadline Capital, UBS"
